id,name,pan_hash,category,registration_date,risk_score
1,India Engineers,443991FD4B7143D230BD,Equipment Supply,2021-04-11,0.4
2,Modern Systems,F649239074E07BD05870,Printing,2013-04-24,0.34
3,Metro Services,84DD8B8B3CA5B2E2B801,Logistics,2022-09-20,0.15
4,Metro Enterprises,9931189B609B475790F0,Printing,2013-06-06,0.32
5,General Industries,785565723F3E13AAEE9D,Printing,2014-01-02,0.52
6,Reliable Enterprises,C82B19ADD70FFE33AFD2,Security,2020-08-04,0.19
7,Pioneer Solutions,4F1A4A1EB1B92EBB9B44,Stationery,2017-08-11,0.52
8,National Associates,8DE6AB2485B99437EF80,Plumbing,2017-02-27,0.09
9,Apex Technologies,F593A939B67B4166BC87,Equipment Supply,2020-11-02,0.33
10,India Engineers,305734E0786981213553,Equipment Supply,2014-02-08,0.26
11,Integrated Consultants,D0A07A912E6C6E01ECBA,Electrical,2019-10-08,0.28
12,Allied Works,C22F021A7A155D77DEB1,Stationery,2017-05-28,0.33
13,India Contractors,10980E9C587EC2945A63,Cleaning,2010-10-24,0.16
14,Prime Infrastructure Pvt Ltd,43706F8800FF4FC2AA1B,Catering,2020-02-06,0.09
15,Southern Distributors,338A52E5E25B08D2B3B0,Plumbing,2010-07-15,0.2
16,Metro Suppliers,6EE046FB204C1214294C,Pharmaceuticals,2013-05-23,0.39
17,Northern Contractors,616BD425AE1BF2A0F59D,Electrical,2014-11-19,0.11
18,Royal Systems,5E3945D2F7C7CD031677,Logistics,2013-11-05,0.12
19,Metro Distributors,29CC7118928056535169,Printing,2010-03-26,0.46
20,New India Industries,7C08AD3AD41F33604281,Printing,2014-08-04,0.25
21,Modern Suppliers,13DA3E0223878799470F,Pharmaceuticals,2014-09-18,0.35
22,Eastern Systems,5931EF60A52CE0A85047,Construction,2016-12-11,0.1
23,Bharat Systems,E9FBBA0C116012646A0B,Security,2020-10-19,0.07
24,Standard Suppliers,8F6AA9D4C66B346F83F4,Consulting,2022-03-16,0.19
25,Dynamic Traders,CAF92F873715F8BCC411,Pharmaceuticals,2019-07-21,0.29
26,Northern Services,814C59C972616392A10E,Logistics,2016-06-11,0.13
27,Metro Associates,22EBC4BF6C3C95AE2711,Logistics,2016-12-16,0.43
28,Sunrise Systems,F145ECD341F5B86AE1FE,Civil Works,2010-08-03,0.11
29,Standard Enterprises,AB005005ADB1292EFD06,Cleaning,2022-07-28,0.48
30,United Consultants,7A620C1064061788BDCD,Civil Works,2017-07-02,0.36
31,Integrated Solutions,772D739607711707F58F,Transport,2017-11-15,0.18
32,Supreme Traders,D27CF6C3444675C46183,Pharmaceuticals,2012-05-15,0.06
33,Prime Infrastructure Pvt Ltd,29B2BBA9398EF83B8BD1,Stationery,2020-10-26,0.33
34,Prime Services,A9731BE6695AED8467F0,Plumbing,2018-07-03,0.52
35,Royal Industries,564EA479EBAC3FD5CA3B,Catering,2020-03-16,0.4
36,Prime Suppliers,D0A4B94251369E53B774,Catering,2016-08-16,0.12
37,Central Technologies,8541EC02661E61AC1F6D,Logistics,2013-10-17,0.08
38,Royal Consultants,48B2CC2334F322153F62,Stationery,2022-07-11,0.46
39,Dynamic Builders,4E42F37AA3F35B5DA4EF,Security,2014-12-10,0.55
40,General Traders,87118590F8745BE8DE45,Civil Works,2017-03-15,0.22
41,New India Projects,701882ED68118B8F29E3,Logistics,2022-09-13,0.14
42,Jai Developers,51AC284B8313685A8AA5,Logistics,2021-04-19,0.44
43,Modern Associates,A88EA047554E7B065226,Electrical,2010-06-24,0.54
44,Modern Solutions,472687D1956072413464,IT Services,2022-11-05,0.3
45,India Suppliers,9B8AACD29EA45DB7D41E,Pharmaceuticals,2019-06-28,0.31
46,Apex Works,7F1E1F90B205E7F852E5,Logistics,2017-01-24,0.38
47,Advanced Systems,4DEC9354B52864984EAD,Civil Works,2012-02-16,0.36
48,Reliable Projects,29200033FEA917A85387,Logistics,2016-11-03,0.39
49,Western Traders,F7FE031576438EB43971,Logistics,2018-07-11,0.32
50,Western Industries,F6840CE69E3B635F84FE,Transport,2019-02-08,0.42
51,Western Services,E61A5D442EE98FF51980,Plumbing,2016-02-25,0.13
52,Sunrise Solutions,01EC79E45306B9ADBE30,Stationery,2014-01-02,0.23
53,Standard Works,45C3828DF3E82D6EB302,Security,2016-03-08,0.39
54,National Distributors,98F0FD923DA6F71616A7,Logistics,2012-03-06,0.24
55,Royal Builders,D0A95B33D641108F757C,IT Services,2020-04-16,0.17
56,Global Enterprises,6EE4DC6A4BFE0915A8C9,Consulting,2020-05-15,0.45
57,Pioneer Constructions,B9E932C5CD5B93238E95,Plumbing,2014-11-18,0.52
58,Sai Systems,2CE5B86CE7037BD7E94F,Plumbing,2019-05-21,0.47
59,Modern Services,8351B49256FCDF9D944F,Transport,2013-07-28,0.24
60,Southern Industries,E0A990459AC3067D7D86,Construction,2015-10-10,0.54
61,Bharat Builders,B473847A385FD03E46F8,Logistics,2020-07-09,0.39
62,Central Traders,3347D86F649411E5C1AB,Logistics,2021-01-20,0.5
63,Advanced Agencies,4A4ADD143AA5CB2664B0,Transport,2014-04-20,0.37
64,Integrated Technologies,00E49EA2EC487608A3B0,Cleaning,2019-05-22,0.1
65,Metro Suppliers,B16AC6EE99A4C6287404,Construction,2020-11-02,0.34
66,Royal Industries,07AE220B18460088890D,Civil Works,2021-03-03,0.42
67,Advanced Engineers,52B3A6098BDAFF684318,Consulting,2012-04-05,0.54
68,Dynamic Infrastructure Pvt Ltd,470B584231D9D8EEBB3C,Stationery,2018-09-09,0.51
69,Reliable Projects,F03E76B86BB1A2BBB6FD,Equipment Supply,2017-05-24,0.11
70,Prime Associates,B0410E1AD32E2AE1E2F4,Logistics,2011-03-25,0.45
71,Jai Enterprises,8CFB0B54C57F450CFB69,Stationery,2015-02-26,0.32
72,Central Systems,4BF5D8500FFAF0C9B8C7,Security,2017-06-22,0.24
73,Northern Developers,DE5AE0BA9335360C102B,Plumbing,2020-06-04,0.06
74,Prime Constructions,95B080C17B4AA1895969,Cleaning,2018-06-20,0.46
75,Sai Services,C31962F725309F53DDFE,IT Services,2021-05-21,0.07
76,India Services,881BBA2888834727FD7E,Transport,2010-05-16,0.49
77,Shree Engineers,F17D36A8CD5F5DE71DF8,Electrical,2012-07-15,0.34
78,Western Services,82AADEFDDE86CADD3510,Logistics,2021-03-14,0.29
79,Southern Agencies,F0073CFF79599FAB2A8F,Transport,2016-05-02,0.27
80,Northern Agencies,BDDFB168E96E55D40097,Catering,2013-06-04,0.5
81,Jai Systems,A1B547568C4E8E58831E,Transport,2020-06-02,0.53
82,United Distributors,65627AC50A1516ACACEE,Construction,2017-02-22,0.08
83,Advanced Builders,F5718F08A6406371D7F5,Transport,2015-04-05,0.08
84,Allied Contractors,EDDA93C54A91B71D082F,Logistics,2022-09-07,0.48
85,Supreme Distributors,363F8CF245CEDD1CAAED,Construction,2015-03-26,0.19
86,Global Infrastructure Pvt Ltd,0FA4EFEEAA414236A4D6,Pharmaceuticals,2012-03-18,0.38
87,Shree Developers,E151DDEA19718669041B,Security,2010-03-01,0.21
88,Apex Works,E5CBF2E798D76470B601,Catering,2012-05-02,0.11
89,Integrated Agencies,BEA75DD0CF73B11BF7E6,Catering,2011-08-15,0.35
90,Eastern Solutions,7B4A5E776C5BB05D7932,Printing,2017-09-08,0.44
91,New India Enterprises,2473AD0CF1389FC33CC1,Construction,2020-09-10,0.55
92,India Traders,39BA6FE4F416ACB24D8E,Printing,2016-07-22,0.5
93,Eastern Technologies,5CDD5390696A6F54E305,Pharmaceuticals,2011-02-11,0.11
94,General Projects,F563C9B3C1B7A5783292,Electrical,2019-11-19,0.55
95,Standard Distributors,EB594115269821EB8221,Electrical,2018-05-15,0.1
96,Western Engineers,554E9F4DD930F0359499,Printing,2021-02-28,0.48
97,Sai Projects,F274F299B662C6114891,Logistics,2016-08-08,0.28
98,Sunrise Works,B21B2426E573A580E225,Civil Works,2016-12-04,0.38
99,Royal Traders,E96762D83DAD40ACD5E8,Pharmaceuticals,2015-03-22,0.1
