id,dept_id,fiscal_year,quarter,allocated_amount,revised_amount,target_utilization_pct
1,1,2022,1,47706000,45386000,83.4
2,1,2022,2,63608000,61973000,90.2
3,1,2022,3,79510000,79337000,82.8
4,1,2022,4,127216000,112067000,83.3
5,1,2023,1,51522000,55527000,91.4
6,1,2023,2,68697000,68373000,83.5
7,1,2023,3,85871000,79832000,91.6
8,1,2023,4,137393000,153124000,89.1
9,1,2024,1,55339000,50232000,93.8
10,1,2024,2,73785000,73270000,95.4
11,1,2024,3,92232000,87030000,91.6
12,1,2024,4,147571000,143588000,87.6
13,2,2022,1,46857000,45524000,84.8
14,2,2022,2,62476000,55648000,88.6
15,2,2022,3,78095000,73660000,94.6
16,2,2022,4,124952000,126879000,84.3
17,2,2023,1,50605000,52991000,83.5
18,2,2023,2,67474000,70197000,94.1
19,2,2023,3,84342000,82601000,93.3
20,2,2023,4,134948000,126123000,82.9
21,2,2024,1,54354000,52881000,89.8
22,2,2024,2,72472000,80571000,92.3
23,2,2024,3,90590000,100077000,90.6
24,2,2024,4,144944000,135748000,86.5
25,3,2022,1,92992000,90644000,94.8
26,3,2022,2,123989000,110144000,90.6
27,3,2022,3,154986000,155612000,90.6
28,3,2022,4,247978000,276709000,84.2
29,3,2023,1,100431000,111260000,88.7
30,3,2023,2,133908000,148340000,84.5
31,3,2023,3,167385000,155811000,84.9
32,3,2023,4,267816000,238421000,83.2
33,3,2024,1,107870000,112611000,85.0
34,3,2024,2,143827000,154961000,84.2
35,3,2024,3,179784000,183885000,86.8
36,3,2024,4,287654000,303333000,94.1
37,4,2022,1,89607000,80726000,90.3
38,4,2022,2,119476000,120969000,94.8
39,4,2022,3,149346000,150052000,95.8
40,4,2022,4,238953000,210988000,92.5
41,4,2023,1,96776000,98810000,93.7
42,4,2023,2,129035000,117035000,84.2
43,4,2023,3,161293000,163871000,90.7
44,4,2023,4,258069000,286859000,83.5
45,4,2024,1,103944000,94106000,93.7
46,4,2024,2,138593000,148098000,95.0
47,4,2024,3,173241000,189046000,95.2
48,4,2024,4,277185000,261494000,91.8
49,5,2022,1,83283000,84723000,89.1
50,5,2022,2,111045000,102309000,88.0
51,5,2022,3,138806000,142745000,92.2
52,5,2022,4,222089000,216851000,87.9
53,5,2023,1,89946000,98127000,92.4
54,5,2023,2,119928000,106955000,89.1
55,5,2023,3,149910000,141584000,87.6
