id,ddo_code,dept_id,district,jurisdiction_level
1,DDO0001,1,Pune,Block
2,DDO0002,1,Osmanabad,District
3,DDO0003,1,Amravati,State
4,DDO0004,1,Thane,Village
5,DDO0005,2,Pune,State
6,DDO0006,2,Akola,District
7,DDO0007,2,Pune,District
8,DDO0008,2,Gondia,District
9,DDO0009,3,Parbhani,State
10,DDO0010,3,Ahmednagar,Village
11,DDO0011,3,Yavatmal,Block
12,DDO0012,3,Nanded,District
13,DDO0013,3,Yavatmal,State
14,DDO0014,3,Thane,Village
15,DDO0015,3,Solapur,Block
16,DDO0016,4,Beed,State
17,DDO0017,4,Raigad,State
18,DDO0018,4,Wardha,State
19,DDO0019,4,Hingoli,Block
20,DDO0020,4,Jalgaon,State
21,DDO0021,4,Nashik,District
22,DDO0022,5,Thane,District
23,DDO0023,5,Solapur,Village
24,DDO0024,5,Parbhani,Village
25,DDO0025,5,Gadchiroli,District
26,DDO0026,5,Gadchiroli,Block
27,DDO0027,5,Akola,Block
28,DDO0028,6,Ahmednagar,District
29,DDO0029,6,Ahmednagar,Village
30,DDO0030,6,Wardha,Block
31,DDO0031,6,Latur,Block
32,DDO0032,7,Latur,State
33,DDO0033,7,Buldhana,Village
34,DDO0034,7,Parbhani,State
35,DDO0035,7,Akola,Block
36,DDO0036,8,Satara,Village
37,DDO0037,8,Raigad,District
38,DDO0038,8,Beed,District
39,DDO0039,8,Osmanabad,Block
40,DDO0040,8,Sindhudurg,Village
41,DDO0041,9,Latur,District
42,DDO0042,9,Satara,State
43,DDO0043,9,Nagpur,State
44,DDO0044,9,Nanded,District
45,DDO0045,9,Sindhudurg,State
46,DDO0046,9,Wardha,Village
47,DDO0047,10,Beed,State
48,DDO0048,10,Kolhapur,Block
49,DDO0049,10,Yavatmal,State
50,DDO0050,10,Hingoli,Village
51,DDO0051,10,Ahmednagar,Village
52,DDO0052,10,Mumbai,Block
53,DDO0053,10,Dhule,State
54,DDO0054,11,Jalgaon,District
55,DDO0055,11,Gadchiroli,District
